true_pos,obs_pos,true_var
304,308,15
304,308,15
304,308,15
304,308,15
304,308,15
304,308,15
304,308,15
304,308,15
304,308,15
304,308,15
304,308,15
304,308,15
304,308,15
304,308,15
304,308,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,320,15
304,307,15
304,307,15
304,307,15
304,307,15
304,307,15
304,307,15
304,307,15
304,307,15
304,307,15
304,307,15
304,307,15
304,307,15
304,307,15
304,307,15
304,307,15
304,324,15
304,324,15
304,324,15
304,324,15
304,324,15
304,324,15
304,324,15
304,324,15
304,324,15
304,324,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,290,15
304,309,15
304,309,15
304,309,15
304,309,15
304,309,15
304,309,15
304,309,15
304,309,15
304,309,15
304,309,15
304,309,15
304,309,15
304,309,15
304,309,15
304,309,15
304,296,15
304,296,15
304,296,15
304,296,15
304,296,15
304,296,15
304,296,15
304,296,15
304,296,15
304,296,15
304,296,15
304,296,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,293,15
304,265,15
304,265,15
304,265,15
304,265,15
304,265,15
304,265,15
304,265,15
304,265,15
304,265,15
304,265,15
304,265,15
304,265,15
304,265,15
304,265,15
304,265,15
304,315,15
304,315,15
304,315,15
304,315,15
304,315,15
304,315,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,332,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,311,15
304,325,15
304,325,15
304,325,15
304,325,15
304,325,15
304,325,15
304,325,15
304,325,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,286,15
304,286,15
304,286,15
304,286,15
304,286,15
304,286,15
304,286,15
304,286,15
304,286,15
304,286,15
304,286,15
304,286,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,291,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,292,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,321,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,297,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
304,305,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,286,15
274,272,15
274,272,15
274,272,15
274,272,15
274,272,15
274,272,15
274,272,15
274,272,15
274,272,15
274,272,15
274,272,15
274,272,15
274,272,15
274,272,15
274,272,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,251,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,307,15
274,269,15
274,269,15
274,269,15
274,269,15
274,269,15
274,269,15
274,269,15
274,269,15
274,269,15
274,269,15
274,269,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,279,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,254,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,294,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,276,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,248,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,274,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,292,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,278,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,249,15
274,290,15
274,290,15
274,290,15
274,290,15
274,290,15
274,290,15
274,290,15
274,290,15
274,290,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,273,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,277,15
274,293,15
274,293,15
274,293,15
274,293,15
274,293,15
274,293,15
274,293,15
274,293,15
274,293,15
274,293,15
274,293,15
274,293,15
274,293,15
274,293,15
274,293,15
274,293,15
244,250,15
244,250,15
244,250,15
244,250,15
244,250,15
244,250,15
244,250,15
244,250,15
244,250,15
244,250,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,237,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,275,15
244,242,15
244,242,15
244,242,15
244,242,15
244,242,15
244,242,15
244,242,15
244,242,15
244,242,15
244,242,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,244,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,240,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,239,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,228,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,251,15
244,266,15
244,266,15
244,266,15
244,266,15
244,266,15
244,266,15
244,266,15
244,266,15
244,266,15
244,266,15
244,266,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,233,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,245,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,259,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,271,15
244,223,15
244,223,15
244,223,15
244,223,15
244,223,15
244,223,15
244,246,15
244,246,15
244,246,15
244,246,15
244,246,15
244,246,15
244,246,15
244,246,15
244,246,15
244,246,15
244,246,15
244,246,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,238,15
244,252,15
244,252,15
244,252,15
244,252,15
244,252,15
244,252,15
244,252,15
244,252,15
244,252,15
244,252,15
244,252,15
244,252,15
244,252,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,247,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,235,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,217,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,226,15
244,235,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,220,15
214,195,15
214,195,15
214,195,15
214,195,15
214,195,15
214,195,15
214,195,15
214,195,15
214,195,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,208,15
214,208,15
214,208,15
214,208,15
214,208,15
214,208,15
214,208,15
214,208,15
214,208,15
214,208,15
214,208,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,187,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,201,15
214,206,15
214,206,15
214,206,15
214,206,15
214,206,15
214,206,15
214,206,15
214,206,15
214,189,15
214,189,15
214,189,15
214,189,15
214,189,15
214,189,15
214,189,15
214,189,15
214,189,15
214,189,15
214,189,15
214,189,15
214,189,15
214,189,15
214,189,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,222,15
214,219,15
214,219,15
214,219,15
214,219,15
214,219,15
214,219,15
214,219,15
214,219,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,205,15
214,193,15
214,193,15
214,193,15
214,193,15
214,193,15
214,193,15
214,193,15
214,193,15
214,193,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,210,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,211,15
214,181,15
214,181,15
214,181,15
214,181,15
214,181,15
214,181,15
214,181,15
214,181,15
214,181,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,234,15
214,221,15
214,221,15
214,221,15
214,221,15
214,221,15
214,221,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,188,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,244,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,200,15
214,218,15
214,218,15
214,218,15
214,218,15
214,218,15
214,218,15
214,218,15
214,218,15
214,218,15
214,218,15
214,218,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,192,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,207,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
214,212,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
259,284,15
